,A,B,C,D
2000-12-13,57.97169615947169,23.136319810104805,29.072911130107737,7.023024885790117
2000-12-14,59.02130519945026,24.62024607849467,28.00279058480373,8.194789893724941
2000-12-15,57.905389661541115,21.774377343190583,26.921636542883167,7.482186766821171
2000-12-16,56.67819523959967,21.29166453491422,25.9538242023104,6.678203423031064
2000-12-17,56.42112515630575,21.946721544464115,25.020404098468003,6.183407007241665
2000-12-18,57.2113094668827,22.93912587994587,24.2517318140715,6.385284878167807
2000-12-19,57.49433973420823,22.037472212111467,25.611482501274097,6.243180044856702
2000-12-20,59.12670855514793,20.60587179911125,23.8760673900211,7.6212274070587025
2000-12-21,60.28672535554119,21.56068016287354,23.30113504852008,7.863680015268634
2000-12-22,61.04451242510188,19.89911027673969,23.038084960857162,9.486359273202936
2000-12-23,61.1448779786492,20.53955073995136,22.072677020999876,9.116808883399928
2000-12-24,60.653882215610395,20.5023587297978,21.743592873450066,10.42268491717217
2000-12-25,61.27088006706513,19.261443800730703,21.75591572515103,8.643112365110685
2000-12-26,62.2157198410001,18.015098244066998,21.391228638427236,8.514072326453576
2000-12-27,62.64140216614145,19.046565824809186,21.95576030915875,9.40264925259581
2000-12-28,62.03441975865997,18.955608150705274,22.163166626392197,10.121712795228081
2000-12-29,62.11704658429626,18.200741923319306,22.731168600867203,10.350736141363345
2000-12-30,61.73752600538616,18.767560217499106,21.291069672998514,10.504109647991763
2000-12-31,61.03698752183895,18.691839842655547,21.127373935766492,10.614606088489094
2001-01-01,60.06905597602146,18.815862268342435,20.39370703103516,9.820703775898611
2001-01-02,59.50999129405433,17.33434952805635,19.478198624261857,12.381388525872946
2001-01-03,59.968595596235254,17.079089811178584,19.256689578773017,10.71007946226925
2001-01-04,60.47104530365653,15.070364669681085,19.401363998154757,10.202333975886212
2001-01-05,60.9017817220671,13.578330857205668,18.77994230994029,9.072931774735942
2001-01-06,61.14891481267606,12.447191811976491,20.285452268564722,8.464477802357058
2001-01-07,62.10688611935856,10.80653812822556,20.211926329408175,10.252354212156586
2001-01-08,63.87678418627528,12.57258449910709,20.558701037158208,11.793806703554148
2001-01-09,62.40305929064525,12.268422112612278,21.30358639633072,11.069914214986246
2001-01-10,63.18135469486145,11.101112963276506,21.403163742354785,12.047115155400082
2001-01-11,63.49759279416747,10.112485419537819,19.84750043899831,11.441461105270951
2001-01-12,63.80284916275665,11.224392830057923,19.18775067079485,11.315987080123298
2001-01-13,64.61473472216163,11.427740187489178,20.129945273388845,9.255286459388586
2001-01-14,64.41500660535839,10.207131802527812,19.50393162697052,9.689374434355065
2001-01-15,64.44592811066562,11.642924109874414,17.812868902936973,9.535675518034173
2001-01-16,64.4090110445339,11.556692622600089,18.94680560166543,9.037976989853714
2001-01-17,64.46122759213044,9.959353063098776,19.287282068726704,9.147172575969707
2001-01-18,65.81944019503976,10.873529840065748,21.597838586527985,8.88623602291338
2001-01-19,65.82651549308427,10.189594840709553,23.166564739613204,7.639581954677128
2001-01-20,64.71136153332051,9.248944552016848,22.86237423947817,7.241452657565155
2001-01-21,62.470943156780706,9.94900946074527,23.261131487432056,4.092205171481625
2001-01-22,62.18106719826615,11.253620425554605,23.864647953888824,5.114613750319688
2001-01-23,61.75250572091094,12.390226476187667,24.325422955549868,6.146601433305343
2001-01-24,60.09383679327635,13.690494504736725,23.1260641718087,6.279195029240801
2001-01-25,59.487946903478694,14.51862346228498,23.998776960384664,4.67934873467682
2001-01-26,58.53559024871835,14.963865367966147,23.447201261095024,4.9345894353051305
2001-01-27,58.51106305632228,14.49789616867637,23.26437493814358,4.1469332682856805
2001-01-28,58.83030000419417,15.679402291221919,24.74090307651974,4.010160275977931
2001-01-29,59.693426048288295,15.680736642515456,24.154256423679552,3.4402070504544757
2001-01-30,60.73713584973578,15.619673850511209,25.07962252064982,2.3896166019389184
2001-01-31,61.54135658619793,17.229902235799912,25.228808951676427,1.315216621960336
2001-02-01,61.397454803409076,16.01963457276394,24.64892992841208,-0.09352848798529734
2001-02-02,60.98267047114412,13.378089220227945,25.696882871379294,0.07310003833158216
2001-02-03,60.37802283667737,13.734743306023192,26.257060847247686,-1.1023977489565575
2001-02-04,60.29003940068347,15.652596485658263,25.156817071141763,-0.8356334773245225
2001-02-05,60.20085788883162,16.293606579915867,24.85188773413976,-0.0195762502188761
2001-02-06,60.02109557949847,18.400667178845946,25.527074169401434,-0.7886085028933508
2001-02-07,58.016748448110036,19.53521052207123,26.167238663341735,-0.19403065297210154
2001-02-08,58.959423851258244,21.723108041858236,26.011098088418976,-0.8313786387429946
2001-02-09,60.150837723828204,20.629104467237724,25.48797133803134,-1.3436247561555539
2001-02-10,59.72293024989145,21.2082503044244,26.67852818763244,-3.309938588273791
2001-02-11,60.7631287090876,22.411683462922557,26.408555241257332,-3.2271674787537497
2001-02-12,63.36333585465455,22.37818358253874,26.794703387340064,-5.328953257298867
2001-02-13,62.21127341821176,21.265228668172373,25.088677957659563,-6.864903831565944
2001-02-14,63.935486310949656,20.00769491663259,25.784655438887548,-6.69618039132404
2001-02-15,65.79647611157958,19.808889063935545,24.967597782032726,-7.044960057618703
2001-02-16,64.95188115279358,21.554693953285607,27.11081060794416,-8.141955282169535
2001-02-17,64.70397541795012,21.907348343666555,25.718739318978436,-7.115766999608533
2001-02-18,64.00022862172318,21.58816623858579,27.0280999170024,-10.41244852512144
2001-02-19,63.077907343966494,22.41206222796453,28.047317534220255,-10.472449468865262
2001-02-20,64.65240182568971,21.929488651374978,29.087768555609628,-10.859492478496023
2001-02-21,64.80642562349279,21.823414937030922,28.508393968622507,-12.909531560188777
2001-02-22,65.86041114453397,22.915531885496513,29.18251607845125,-12.368518640309532
2001-02-23,67.10727728314595,22.731673913871575,32.48142793832698,-13.432764501709773
2001-02-24,66.92482561833957,23.536261232754864,34.65409487266117,-14.061497332455085
2001-02-25,67.06103669863076,23.843011373360017,35.38447723033285,-14.32129878375573
2001-02-26,66.04216069289097,24.068822630149533,33.12216421122394,-15.416804139471338
2001-02-27,67.18381857728929,23.138452357365722,32.74410396115006,-14.909579187294195
2001-02-28,66.35531853718409,21.70535132124715,32.05840970107758,-17.727627000869102
2001-03-01,66.64032873374542,20.231854403550457,33.13895941366054,-17.350050571546046
2001-03-02,69.26817416388394,18.905497393408126,33.502891968009585,-15.703895838538894
2001-03-03,69.54566319755631,17.462230801006985,33.451027787884094,-16.59613488386799
2001-03-04,70.8752304854037,18.270092098323584,34.92199467366552,-18.646140665873922
2001-03-05,70.99267312087994,18.768513859546843,35.49269483626311,-17.46822546118304
2001-03-06,73.20391049359498,18.429078274409115,34.38988272593824,-17.57610109838747
2001-03-07,72.99904385958214,18.236515689129682,34.9817752657148,-17.458404717889525
2001-03-08,72.25820143881361,18.808775660452135,35.44232644055667,-18.372584559210402
2001-03-09,71.47162124622601,19.128415446767878,35.83366111183643,-17.87367716952719
2001-03-10,71.8957775787084,20.192955698184686,35.51704966551545,-17.67697488776919
2001-03-11,71.88041310668947,20.50023962432484,35.5448657715734,-16.55851491832726
2001-03-12,72.87059204862297,21.565284527346865,35.608681951569494,-16.455945166389274
2001-03-13,70.87722551392429,20.947401257960035,34.97030041307696,-16.44177797339814
2001-03-14,71.72387464070273,20.263230925633998,34.04275442660162,-16.55129294439229
2001-03-15,74.18985369304347,20.082246492063515,33.64210124553034,-16.03045406276809
2001-03-16,73.9058880009907,21.276715025271436,35.572169407242086,-16.305828917206583
2001-03-17,74.6430543255086,20.667196740493047,36.2366043843376,-17.29736527749245
2001-03-18,72.59606987045049,21.6576459956847,36.98233182335822,-16.247411096227804
2001-03-19,72.0832668101334,22.382882632572816,37.066914648952036,-16.60789524661835
2001-03-20,71.9417951541994,22.834829396059078,38.079268860751085,-16.202381265977476
2001-03-21,72.46432420294609,25.606097844778716,38.00856356734222,-15.982766563032751
2001-03-22,72.29863651037586,23.06401863067384,38.999452525956606,-17.37670874483207
2001-03-23,70.71966364246317,22.488335396072877,37.62576217482884,-17.232379653498914
2001-03-24,70.33572454298545,22.740731561317336,37.36378616108417,-18.871237926078646
2001-03-25,71.45936331062094,24.373224255575618,36.28524379693139,-19.96575719972631
2001-03-26,70.52651837675018,25.485149118226655,36.70724001392059,-17.3627271913707
2001-03-27,69.79909374809421,24.994660303065935,35.03964433659303,-18.114798493268847
2001-03-28,70.5998958757543,25.00173632397177,35.42526317886274,-18.497302218881874
2001-03-29,71.01195131984493,25.33224272877004,34.678471752237044,-18.002899899365403
2001-03-30,70.41777051360295,24.85524010074469,34.80138975931002,-19.70345754065669
2001-03-31,68.98406084454231,25.345013309503287,34.43969047329551,-19.918261684751336
2001-04-01,68.22081250206658,27.22518963248689,34.42343915689495,-21.191113847294556
2001-04-02,67.80976743065311,29.241271705294142,33.79260659840452,-21.139951573935317
2001-04-03,68.59048644117252,30.154798340158035,32.75790175516765,-21.878149788203622
2001-04-04,67.9851828747234,30.91067005193527,31.97597044535936,-22.282822273521568
2001-04-05,67.61659879850201,29.657247011422385,32.577916055179465,-23.783458467726113
2001-04-06,66.86566872917157,29.240228821248277,32.9066340909374,-25.52050887054491
2001-04-07,68.02812353970295,28.798250914781544,33.145917575537126,-24.54383518307085
2001-04-08,67.27944761931683,28.418846096484902,31.181269414113366,-22.563694755464514
2001-04-09,67.9857197233372,27.482371662718755,29.850150659567337,-22.046357573305503
2001-04-10,66.57296049924724,27.058416165534485,30.83623750489862,-21.70358161739089
2001-04-11,66.6296862436489,26.805915623453238,30.30250802774548,-23.111708056157987
2001-04-12,66.02768468335435,28.251781653582672,30.39497101230712,-25.55068154074708
2001-04-13,65.65241117762358,28.156783102243697,30.167457802208013,-24.738624055757676
2001-04-14,66.16859473407422,29.22191970172837,31.528988599275163,-24.33401338881402
2001-04-15,66.03083258884709,26.68513989062658,31.940173051283153,-24.605899509982326
2001-04-16,66.68479130677747,26.39463022487147,34.61571939725388,-22.63798273927496
2001-04-17,68.05859840666082,26.731121838021156,34.44203381891718,-22.69985301084572
2001-04-18,68.34104623697942,25.946461964521433,33.962451820388516,-23.436109059288377
2001-04-19,66.13708037043912,24.836964618223327,34.33978884115933,-23.9289175745183
2001-04-20,65.59326136196684,23.851012555858915,33.61855819649528,-23.749390585185715
2001-04-21,64.74094905919497,24.751420646286018,36.705855140334066,-23.357719695611266
2001-04-22,65.63130723896708,24.503664313518655,36.264985059661484,-21.65477506586582
2001-04-23,65.66320134831784,25.920865178650057,36.17096243133454,-20.830118514755018
2001-04-24,65.92949582720303,26.723045070863446,36.840888688097,-24.052338474887215
2001-04-25,65.85671721985112,27.82600437126642,36.35679683162319,-24.38311684165103
2001-04-26,64.74392455586806,27.635415319753502,34.68556595344028,-24.44907879393349
2001-04-27,64.21502470732146,26.393212459733636,35.483619593061334,-24.593994287541776
2001-04-28,64.4168007107685,24.539443036257214,36.852334201823155,-24.783067578780184
2001-04-29,63.82301850725546,24.524442689421292,36.48221492727793,-24.14089509917952
2001-04-30,63.70554172270754,25.018682198803912,37.64263288316419,-24.587909555340392
2001-05-01,64.32112582711602,25.15729894876081,36.27247460411377,-26.852476434974264
2001-05-02,63.82407164411064,26.057952461694406,37.72949911243865,-26.068494832441182
2001-05-03,64.57254007553358,25.627102356326503,37.626616169039245,-25.371591667059924
2001-05-04,65.739856157103,25.100004176813634,36.06135157099101,-25.380524832845758
2001-05-05,65.97670222079174,25.100683599710283,35.275954731840386,-24.433207008199503
2001-05-06,66.1174580645865,25.353486416598184,35.518036250513475,-23.706640465310752
2001-05-07,65.01604249104365,26.138603971456085,34.92326758973963,-22.584137894185307
2001-05-08,66.90135458653387,25.832763465603982,34.687965154566214,-24.62287815569523
2001-05-09,67.52708326184522,26.148097946986933,34.35650241466541,-23.820722627591834
2001-05-10,66.74153657184866,24.189069674087932,34.04316432205701,-24.12002014472665
2001-05-11,68.94293504222478,25.90358257137769,35.09861675058452,-25.676416021290752
2001-05-12,69.57872275424344,24.34996183896753,33.13229942116674,-24.17295593587397
2001-05-13,69.95791006458171,25.296185053454874,34.349084521406645,-24.347617513764682
2001-05-14,70.78900519462836,23.733595045897598,34.452173390480056,-27.726125889867415
2001-05-15,71.5461801732632,22.56611946132048,33.49965636161943,-28.234692045901877
2001-05-16,70.4099650683543,21.075116324868585,32.15869899996512,-27.29234199771643
2001-05-17,70.9232577222364,21.09382773009614,32.21033302144901,-27.77989764403084
2001-05-18,71.15939705297485,20.337679247963,30.79029648274129,-27.995529078911414
2001-05-19,72.38885909846043,20.50121032906502,30.23963917102061,-28.35309361147009
2001-05-20,71.86739358225462,20.146436615194247,30.19275758075446,-28.01387861697368
2001-05-21,71.30331843303308,22.311068798236022,32.0732135387284,-27.882490661435032
2001-05-22,71.02087103167447,20.61770344125593,31.146166144256735,-27.437609316057166
2001-05-23,69.76975219785454,21.999740429424868,30.48378509230168,-27.258940331587155
2001-05-24,70.07994787126762,20.66709427931281,30.964788939138167,-27.936684353790593
2001-05-25,69.16458592427988,20.257601502889262,30.501823532523648,-27.796348994378054
2001-05-26,68.17332190177156,20.724340160487895,28.851448668772846,-27.589879193274815
2001-05-27,66.64969385544225,20.267320828261145,28.14106417696356,-26.88745631414331
2001-05-28,66.99168431485127,20.033404940556764,29.178586999964807,-26.820235360999472
2001-05-29,66.5363512094132,20.66283785299946,29.6336340182641,-24.10955688555823
2001-05-30,65.61552414176388,21.11448496607941,30.03895754712918,-25.069489467274458
2001-05-31,64.85480713666618,20.50728878069807,29.961087539152064,-24.350700693495845
2001-06-01,64.85949444650747,20.406019142436612,30.313502267120388,-24.69117079939328
2001-06-02,64.53519930233404,21.407178189459163,30.005614296347,-22.98121202976018
2001-06-03,63.92970931419864,20.484311676030657,30.943048951288237,-25.286726466264824
2001-06-04,64.76685123106931,19.66801587412935,30.35084689407493,-24.389961114193074
2001-06-05,65.97778756711037,19.506820305159337,31.478742369628282,-25.682255024385977
2001-06-06,66.76831906011996,17.79011466683912,31.419187321808195,-24.82173944377016
2001-06-07,67.12714904963106,17.366666599773044,31.563615018329664,-26.05979886757306
2001-06-08,67.72914565368119,16.010142762970357,31.07123681528417,-26.263299622440584
2001-06-09,66.80750643205545,17.044529897851568,30.51146076727359,-26.17498002106004
2001-06-10,66.41568154704969,16.00996577403343,31.934090984718562,-26.745268255222932
2001-06-11,66.0118269002301,14.67052544914005,32.35233731624886,-26.842521977130964
2001-06-12,65.33754384755791,12.768909902500619,31.74688958216645,-25.533800036132433
2001-06-13,66.95579657852491,10.78522189368953,31.90525166235956,-24.30388687322972
2001-06-14,66.89132162290717,12.154347553261085,31.247202879309192,-23.578060680351225
2001-06-15,68.5201355367809,11.331481595570335,31.43294678622144,-23.13451501011377
2001-06-16,69.27737440162485,11.56431205955846,30.918120394451545,-22.797375957539757
2001-06-17,67.83693897360857,11.653798747732251,30.060662796344655,-23.695527390958958
2001-06-18,68.84831922650669,12.592861562254472,32.21706089068991,-25.0178518460186
2001-06-19,68.78791614137116,11.743881913368268,33.119013336928084,-23.381574235124273
2001-06-20,69.70283665858156,11.515789557650756,33.96447533504308,-24.192409543650996
2001-06-21,68.84073711311211,11.110291719569421,32.27550127680661,-22.902392195220962
2001-06-22,69.21038676143341,9.880100180818191,32.115314347018575,-20.01115769717757
2001-06-23,68.06449430880791,10.104110528498037,32.65384708171506,-20.73450809899823
2001-06-24,69.33623598912597,11.098672160351153,31.66588290756993,-19.37677850454666
2001-06-25,67.82061633139149,12.384931842878567,34.55262048812059,-19.343690403293703
2001-06-26,67.29065674581646,14.105433294065504,35.8080618874895,-20.270611463515966
2001-06-27,67.69505238311419,14.789156447462434,35.672702329171194,-18.471299696850146
2001-06-28,67.68063106413737,15.960998381664705,37.13837138474757,-18.588856772740737
2001-06-29,67.06049579746258,17.018073840218275,37.239894938667945,-20.73382322989981
2001-06-30,67.07927460153815,17.086002719603776,36.79400011180552,-21.03221050831679
2001-07-01,65.45151980550511,17.75008986882678,37.55454467379659,-21.427107725423852
2001-07-02,65.4289601309439,18.430345613366384,37.685070988320874,-21.10611287068136
2001-07-03,66.39858679329264,20.049264552197492,38.440407073071086,-21.443602921689862
2001-07-04,65.78124455040259,20.833205340272535,36.9925033187282,-21.240181399248716
2001-07-05,63.10649301741074,20.84289360721697,35.83869449555603,-20.643234724473995
2001-07-06,62.940804566589605,20.49963947025729,35.03634846495698,-20.779956825141245
2001-07-07,61.600041750229714,20.237080081146615,35.76376919846578,-21.008899489470572
2001-07-08,60.08074731223682,19.695265802474974,35.21191024994157,-21.06146276824988
2001-07-09,59.43851156687527,19.649613408418144,34.2752761805189,-22.7448455984592
2001-07-10,59.637835980603,19.42185491366556,34.82897757438976,-21.69203437889758
2001-07-11,61.44953852558329,21.04582057492221,34.1717713345906,-21.77783043354318
2001-07-12,60.22663861530492,21.40234826950117,33.093173999981204,-21.312910953378957
2001-07-13,58.94770436955034,21.49171567785749,33.03841414022346,-22.551651925683025
2001-07-14,59.33892822141148,20.43218606421157,32.269286948666895,-22.58192774402436
2001-07-15,60.09191698824128,18.994961922832413,32.33547197159325,-23.69732476057722
2001-07-16,59.070085690890686,18.65452390519855,31.85733728791865,-23.507170144759723
2001-07-17,59.82525040382597,18.886596725393478,31.96291462423441,-23.19020657300118
2001-07-18,59.08757135676346,18.55349163037625,30.189977920892744,-23.63610366241872
2001-07-19,60.55748172855471,19.124376570792826,29.893561775408035,-24.649065458130245
2001-07-20,62.14215741906284,19.001513816219685,29.078376903651577,-23.623307021911394
2001-07-21,61.94627876059751,19.810061457359357,29.272392213413223,-23.970007719736795
2001-07-22,62.35821853938234,17.55788305162549,30.119681452669713,-23.532949769187947
2001-07-23,61.43996267959073,17.583114628049714,29.150352262120382,-22.739524794470867
2001-07-24,63.45249823889067,17.769812510137385,28.949244314114196,-22.526422427818293
2001-07-25,62.805483740343696,17.346721891787915,29.00176507716265,-22.70762181353587
2001-07-26,64.02978856422567,17.812406084549405,28.411778300837618,-23.916772015723403
2001-07-27,65.77475190748369,17.874789731002043,26.898597252254014,-22.801182865074363
2001-07-28,65.74476227062642,17.705245397166305,26.475644450416812,-24.262529500061728
2001-07-29,65.54984888153105,17.736716057984662,28.270916999316512,-25.835205569621053
2001-07-30,67.49309272537113,16.644736375037187,28.559004495559748,-24.752997160739447
2001-07-31,66.11480566690028,18.22739778572496,28.320305361057553,-24.83763151914125
2001-08-01,65.99672073919598,18.287022378560167,28.476164620015265,-25.630304784778897
2001-08-02,65.3074479723319,18.731456663637577,28.80140698320557,-25.180808858809716
2001-08-03,65.36443086424121,17.30031743834475,29.82057686782397,-26.087796976647425
2001-08-04,63.66292113018604,16.721770994760675,29.292564950164905,-27.466608570037437
2001-08-05,62.52618603026565,16.84149561002276,28.333661245747614,-28.008220990334628
2001-08-06,63.01037554042863,15.993764385946596,27.881040070023175,-27.807945595688466
2001-08-07,62.51661831454541,14.426762728464588,28.211686082380723,-27.029627563779382
2001-08-08,61.94107802021758,14.358544500674837,27.676244551164356,-25.93795511253488
2001-08-09,60.394751741986845,12.827018646751242,28.479940849871316,-28.086286343729686
2001-08-10,61.122201763681346,13.508640804961068,27.50143153822255,-26.917616661182603
2001-08-11,61.77528255667752,11.656621349984327,27.951393788746895,-28.19499946506653
2001-08-12,63.02053677471619,10.32727054295721,28.567799223714935,-29.038051092851624
2001-08-13,63.33844954685037,9.63423293044383,27.158727524673285,-28.52165837327376
2001-08-14,63.78523613500109,9.009773614665223,28.264926102665438,-29.623061045268962
2001-08-15,63.59490617694292,7.082696771015502,25.95598599662181,-29.307591883073947
2001-08-16,64.7496790922052,6.884974030750113,25.00527479401564,-30.232822070166424
2001-08-17,64.14396445717928,7.498705408910829,27.083328163883127,-29.91178494778128
2001-08-18,61.858227812380015,5.754494846789675,29.05238173551759,-30.033236815286532
2001-08-19,61.53665680329366,4.687857508203456,29.111881851937465,-31.398534063596298
2001-08-20,60.50428389917729,6.577537430149128,28.91488452205314,-29.871654448462014
2001-08-21,59.74062391298265,5.175665904235041,28.84553169104397,-29.576842065378745
2001-08-22,59.07749762578533,3.209326023871435,29.50144658015508,-30.373532043283355
2001-08-23,60.119654382461036,1.4682904191519723,29.810635444764102,-28.295401744725975
2001-08-24,59.53541710113677,2.646028646400848,30.262348447877987,-27.85647147702446
2001-08-25,59.65519717254114,1.275540864319312,30.046419551827782,-26.088928598954126
2001-08-26,60.41622142271731,2.076939953751353,28.393037566031193,-25.990400399668545
2001-08-27,59.065604398574365,2.66417007445966,29.968130456365024,-25.605444276975255
2001-08-28,59.987540829061096,3.1608175582457365,30.12829870074219,-25.946396339989537
2001-08-29,60.026956131579425,3.3299169425151276,30.50241657178995,-26.47108912380046
2001-08-30,60.02877185032784,3.8303339731280444,29.974992732136318,-26.24327977886248
2001-08-31,60.792746625966736,1.8259875245276191,29.5559063777605,-26.236092137548447
2001-09-01,60.783564295295236,1.6421467257580225,31.54221007749975,-26.952306723229736
2001-09-02,61.1447432459673,0.8961693697153379,31.23800867114868,-28.12221486707108
2001-09-03,61.430642177300676,0.7343496762371959,31.66130409432225,-28.4610435860467
2001-09-04,59.67134840937572,1.9057141577574421,32.01322680938784,-29.126222596302114
2001-09-05,59.49826808068777,3.415476560310831,30.656553873144947,-29.236818397553538
2001-09-06,60.43340702931503,3.850898090360293,31.87589070171452,-28.377181355628196
2001-09-07,60.28985688788029,4.837310613411434,32.101080445048176,-27.179682262911435
2001-09-08,59.826716358916826,6.186301203922443,33.27249959510075,-26.336576608742124
2001-09-09,60.98940849541747,5.810205168439052,31.42467093369909,-26.14426711671397
2001-09-10,60.45414532728294,5.054713299631781,31.997698423363794,-24.67249833193771
2001-09-11,60.69603083019673,5.18385844029394,30.49430568527929,-23.06361066719173
2001-09-12,60.21124264367886,6.264990791488797,31.42727688530122,-22.418319308209604
2001-09-13,59.908602597660334,6.3610889018305565,33.342877985037155,-23.51853183811169
2001-09-14,57.883777524583024,4.721471711817978,34.290131463231,-24.421490215693858
2001-09-15,58.46666843782154,2.930632761651428,36.25872737779023,-24.30219763985789
2001-09-16,59.779052886665156,3.496739895728213,36.63436298904838,-23.838824444861668
2001-09-17,57.86496125314124,3.146458560078361,38.700744750455385,-24.156391229704468
2001-09-18,58.794918941764614,2.587966733420783,39.14665426609603,-22.186774569854727
2001-09-19,59.16693890917643,2.2048102254374506,39.413211496024424,-21.181318978187672
2001-09-20,59.12473342720253,2.9252207440065616,40.36429508306503,-20.08931536961012
2001-09-21,60.0464220165067,3.279926675180229,41.560099011434424,-21.6574549514568
2001-09-22,58.919292598875316,4.413490325329937,42.5676250595898,-22.404562386742867
2001-09-23,59.21653476547606,4.243619721167484,42.022517885676734,-20.54601294024311
2001-09-24,59.084350277546015,4.265674727171411,43.4349583961377,-20.405051046930126
2001-09-25,60.29504057244908,2.90893755941416,42.631194785180256,-18.89540655059286
2001-09-26,61.294696303191124,3.870786495647086,41.76963324112202,-19.644209391727998
2001-09-27,61.188922707691,2.405274403336211,42.55945605945706,-20.77649260890396
2001-09-28,61.338618893402916,2.246344377743562,41.92886224488641,-20.652263676469783
2001-09-29,63.116888712638534,2.005087691519982,41.590110969410865,-20.954047535250822
2001-09-30,63.42341802906152,3.8199780291526473,42.17495839521804,-21.6531739753727
2001-10-01,64.65214932325048,4.627431622272193,42.6217028776608,-20.435560536594824
2001-10-02,65.67584524186847,5.708988422775847,40.84368598827157,-22.323743768562746
2001-10-03,65.85816689420288,6.134806055743206,41.281550085445254,-22.305835128705567
2001-10-04,66.65584885445918,5.614919367950905,39.369964540847796,-21.444641034859917
2001-10-05,64.99379529988181,5.459720257195707,38.862064138386025,-21.561000463687908
2001-10-06,64.41060237097624,8.334710461610507,40.602958588921204,-21.13746670140962
2001-10-07,66.10037118757268,7.737048250115078,42.745176730525735,-20.111314379714415
2001-10-08,67.42649867253779,8.628566380612709,43.944752040535874,-19.663223572662737
2001-10-09,67.75413391708689,8.741664326553162,44.094387949759025,-20.289596857951803
2001-10-10,67.45596939370117,9.571004067497817,43.09759943253377,-20.686110982886134
2001-10-11,67.25485363043859,10.162522810419851,43.14264595247013,-19.661778135500345
2001-10-12,65.65912235936818,10.43110267122515,44.40582612971816,-20.777064216634543
2001-10-13,65.73942576669235,10.76715018877885,43.61266867524676,-23.31636905874356
2001-10-14,64.84326418692825,11.577957517141739,42.863250351492084,-23.20549152676815
2001-10-15,65.11373862295586,11.162560669191357,42.32825522463449,-21.39954444748923
2001-10-16,64.22845789359931,9.650031541155048,43.42751692568876,-23.56812264395962
2001-10-17,65.67969299085311,9.606016805751695,42.819497636178085,-24.54981211918967
2001-10-18,64.60006563369545,9.397807917580115,42.5158167240215,-25.575935253725316
2001-10-19,65.19833072244788,7.990785533589566,44.70632000783313,-25.9394249203147
2001-10-20,66.73636700536542,6.849373794017415,45.16165843567082,-26.1636778429146
2001-10-21,65.19729123224924,6.024137421153926,44.12566804788584,-26.087669243879343
2001-10-22,64.06869557015011,5.030962258711854,44.73958023124453,-24.396122342355707
2001-10-23,64.61642610681673,6.355246315711201,45.176095998791915,-21.987493379053298
2001-10-24,64.44334016812188,6.578832067303599,46.38432205901765,-22.690911393797347
2001-10-25,62.628865074457615,6.880914613588715,47.00761708345708,-25.156088890267775
2001-10-26,63.2266871735456,7.906098619210137,45.59292533694617,-26.438264277685054
2001-10-27,64.14882716948279,9.597694513538572,43.537546359355744,-26.966816957053073
2001-10-28,63.74988374588326,9.47157037826638,43.15479041507465,-26.968912746757923
2001-10-29,64.75195719273889,9.491255163023984,40.896113335211176,-25.9692884496966
2001-10-30,64.38562933300508,10.019557926175287,41.039544630455495,-25.321260304048906
2001-10-31,61.343521720616444,8.822050667583706,40.35232556475819,-26.362994884628094
2001-11-01,60.18810767792293,9.2035601131785,40.55336468614188,-25.517493816385514
2001-11-02,59.8642149962639,9.782014651900289,40.72809325027628,-26.063651324891374
2001-11-03,59.770630853972236,9.229745662384278,40.26434008917191,-24.856676719293397
2001-11-04,60.33814842729536,8.48957004223712,40.07805507602157,-25.51132582014488
2001-11-05,61.04099919381603,8.114468517223052,41.33242751553535,-26.749719080707425
2001-11-06,60.542787585415546,8.647735247901522,41.20906985035256,-26.5026712740208
2001-11-07,60.33984142870523,8.63199893905007,41.22725541516525,-28.558655778386356
2001-11-08,59.694223090022454,9.387211540096843,39.44947461086796,-28.389435367542646
2001-11-09,59.4955064129373,10.14169421312592,40.00564812498936,-27.931796107012843
2001-11-10,58.18743366260314,10.588610286531969,40.793192504137664,-28.164591709423846
2001-11-11,57.84471370411688,12.486139461317798,39.51493900717653,-28.776560331437718
2001-11-12,59.62662449034051,11.12511552757316,39.327936748107795,-28.3631354691202
2001-11-13,60.66398822674265,11.720134949710163,40.34328734330508,-28.391067865220897
2001-11-14,58.89295850632067,11.36760373219173,41.872493104872405,-27.82003860382423
2001-11-15,60.65914939021445,9.126876591708491,40.64431730503937,-30.718899588721804
2001-11-16,60.48490486642891,9.386908986799694,39.36641892264173,-29.14467737317726
2001-11-17,60.1469700901036,9.535642194039543,39.576787732212374,-29.672242607444243
2001-11-18,60.83305080101334,9.846878152471085,39.036775252517565,-29.942732188966673
2001-11-19,61.387428197263596,10.318812032048463,38.938010313544005,-30.765758318457888
2001-11-20,60.3201417306963,10.203676740762104,38.251878060607986,-30.988834408974284
2001-11-21,59.129515633534716,9.226492321470422,38.37823349061084,-29.61978750179548
2001-11-22,58.74222970184339,9.454047356439101,38.42281704308564,-30.373453148628244
2001-11-23,58.991778848359125,10.46505151718468,39.04844154979928,-30.513920381492824
2001-11-24,59.05897878843584,11.592287544771223,38.95446437756317,-32.96260595742963
2001-11-25,58.75555992254201,11.685363392778642,38.8006799518944,-31.955602720266654
2001-11-26,57.871442602841995,12.224632304622743,37.62146073702909,-33.06096406276294
2001-11-27,58.801443824102655,12.350558150742218,36.28206892253618,-32.424639079476044
